# ─────────────────────────────────────────────────────────────
# This is the Cloudflare version.
# Upload this file to: Cloudflare afest-assets/twysted/radio/cf-signal.dat
# Audio tracks live in: Cloudflare afest-assets/twysted/radio/tracks/
# ─────────────────────────────────────────────────────────────
# BASE VALUES apply from sec 0. Timeline events swap values at a given time.
# Time tokens accept (secN) or (minM:S):
#   signal(sec96) = ID
#   decoder(min4:24) = TWISTED DUALITY
# Prints are centered-upper overlays for N seconds:
#   print(sec52) = Make a motherfucking big ass circle!; d=3
#   d= may be omitted; falls back to global print.default (below).
# Crossfade between tracks uses crossfade.ms (ms) + crossfade.noise (0..1).
#
# ─────────────────────────────────────────────────────────────
# KEY NAMING CONVENTION — dot-namespaced
#   Legacy forms are still accepted (parser rewrites them on ingest) but use
#   the dot convention for anything new. Current groupings:
#     offline.file / offline.signal / offline.decoder / offline.status /
#        offline.access / offline.origin / offline.vibe   (was *_offline)
#     wsi.line1 / wsi.line2                                (was wsi-line1/2)
#     srt.sub  — stacked subtitle file (existing SRT behavior)
#     srt.print — second SRT whose cues fire as print-overlay events
#     cycler.tick / print.default / crossfade.ms /
#        crossfade.noise / teaser.sec                      (was camelCase)
#   WebAudio_track / WebAudio_artist / WebAudio_album stay as-is — the prefix
#   is deliberate: "lock-screen / MediaSession channel, not the timeline."
#
# ─────────────────────────────────────────────────────────────
# CYCLE TOKENS — signal / decoder / vibe accept ||-separated values that
#   rotate in the track-card on each cycler.tick:
#     signal = A||B||A                        → cycles A → B → A
#     decoder= TWISTED DUALITY||MADEON; t=3   → per-field tick override (sec)
#     vibe   = hype||chaotic; localizeBrands=0,1  → per-token brand-alias opt-out
#   Strip-top (track name line) flattens || to " x " — no cycling there.
#   Timeline swap (e.g. signal(sec90)=X||Y) resets the cycle to the new tokens.
#
# ─────────────────────────────────────────────────────────────
# PRINT + SRT.PRINT MARKUP — HTML subset, safe inside print() values AND
# inside srt.print cue text. Everything not on this list is HTML-escaped.
#   <b>bold</b>, <i>italic</i>, <u>underline</u>    — text emphasis
#   <strong>/<em>                                    — aliases for b/i
#   <br>  OR  \n                                     — line break (two-line prints OK)
#   &nbsp; / &#160;                                  — non-breaking space
#   <span class="c-accent">…</span>                  — theme-aware color span
#   {base|ruby}                                       — ruby reading, e.g. {漢字|かんじ}
#   <img>filename</img>                               — print-manifest image token
#
#   Class allowlist for <span>:
#     c-accent  — current theme accent   (e.g. orange / golden / white)
#     c-crit    — red   (warning)
#     c-good    — green (success)
#     c-muted   — muted gray
#     c-dim     — deeper muted
#     t-big     — 1.2× text size
#     t-tiny    — 0.8× text size
#   No  style= / id= / on*=  attributes. Any class outside this list is dropped
#   and the text survives unstyled.
#
# ─────────────────────────────────────────────────────────────
# START + SILENT + TEASER
#   start=(sec10)  — track begins at this offset (tuning-bar below this point
#                    is greyed + unclickable; seeks + godmode clamp to it).
#                    Accepts (secN), (minM:S), or a bare number of seconds.
#   silent=(sec0)-(sec4); (min5:04)-(end)
#                  — ranges that are silent or very faint. Mid-track ranges are
#                    parsed + stored for future hooks (station-ID voice,
#                    visualizer duck, transition stinger) but the player does
#                    NOT act on them today. (end) resolves to track duration.
#                  — Outro range (ends within 2 s of duration, or uses -(end))
#                    triggers the glitch teaser: distorted next-track preview
#                    during the silent tail, wet→dry blend, real next track
#                    picks up at the teaser's end offset. No re-fetch; the
#                    next track is pre-loaded during the outro approach.
#   teaser.sec = N  — optional author cap on teaser length (seconds). Unset →
#                    device + outro-length + next-track's first print() decide.
#                    Potato devices skip the teaser entirely and fall through
#                    to the standard crossfade + noise bed.
#
# ─────────────────────────────────────────────────────────────
# THEMES (current list + authoring convention for future themes)
#   Theme slugs are lowercase snake_case. Current set:
#     dark_orange   — default TD Brutalist industrial orange
#     golden_green  — warmer amber/green variant
#     mono          — monochromatic white (waveforms rainbow-cycle to BPM)
#   Future theme names: snake_case, lowercase, ≤24 chars, no spaces.
#   Each new theme lives as  [data-theme="name"] {...}  in index.html with
#   its own CSS-variable block (--accent / --accent-dim / --fg / --bg / etc.).
#
#   COLOR REFERENCE (current theme accents):
#     dark_orange  : #de7029
#     golden_green : #C8A153
#     mono         : #FFFFFF   (plus rainbow LFO on waveforms)
#   Inline color-span vars also available via <span class="c-*">:
#     --accent / --accent-dim / --crit / --good / --muted / --dim / --fg
#
#   PLANNED TIMELINE EVENTS (reserved — not yet implemented, parser tolerates):
#     theme(sec60)=mono                  — switch theme on the fly
#     theme(sec60)=auto                  — revert to URL ?sun= / local-hour
#     waves.color(sec90)=#de7029         — waveform tint override at time N
#     waves.color(sec120)=accent         — "accent" resolves to current theme
#   Until wired, the Player stores these events silently and does nothing with
#   them. Safe to author ahead of time; no listener impact.
#
=================================================================
# ── GLOBAL RULES ─────────────────────────────────────────────────
cycler.tick=4.2
print.default=5
crossfade.ms=400
crossfade.noise=0.06
=================================================================
#
#
# 001
=================================================================
File: td-audio001-high.wav
File: td-audio001-normal.mp3
WebAudio_track	=In The Pit (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ──────────────────────────────────────001
signal		=In ??? P?? (Remix)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=none
origin		=TWISTED DUALITY
vibe			=idk dubstep?
#
# ── timeline ────────────────────────────────────────────────001
signal(sec51)	=In The Pit (Remix)
origin(sec51)	=Skellism x Terror Bass x Lil Jon
#
# ── prints ──────────────────────────────────────────────────001
print(sec52)	=Make a motherfucking big ass circle!; d=3
print(sec55)	=Everybody in the pit break the fuck out!; d=3
=================================================================
#
#
# 002
================================================================
File: td-audio002-normal.mp3
WebAudio_track	=Echoes Behind (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Mashups
#
# ── base values variables ───────────────────────────────────002
signal		=Echoes Behind (VIP)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=check
origin		=TWISTED DUALITY
vibe			=0
#
# ── timeline ────────────────────────────────────────────────002
signal(sec79)	=Echoes Behind x ???
signal(sec97)	=Echoes Behind x Shelter
signal(sec115)	=Shelter (TWYSTED Evil Edit)
signal(sec202)	=Echoes Behind (VIP)
signal(sec218)	=Shelter (TWYSTED Evil Edit)
origin(sec96)	=TWISTED DUALITY x MADEON x Porter Robinson
origin(sec115)	=MADEON x TWISTED DUALITY
origin(sec134)	=MADEON x Porter Robinson x TWISTED DUALITY
origin(sec153)	=TWISTED DUALITY x Porter Robinson x MADEON
origin(sec202)	=TWISTED DUALITY
origin(sec218)	=MADEON x Porter Robinson x TWISTED DUALITY
#
# ── prints ──────────────────────────────────────────────────002
print(sec103)	=It's wonderful; d=3
print(sec183)	=...need somebody?; d=3
print(sec227)	=I need somebody that's wonderful; d=5
=================================================================
#
#
# 003
=================================================================
File: td-audio003-normal.mp3
WebAudio_track	=Golden Hour - JVKE (RE/IMAGINED)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=RE/IMAGINED
#
# ── base values variables ───────────────────────────────────003
signal		=Golden Hour
decoder		=RE/IMAGINED
status		=compiled
access		=granted
origin		=JVKE x ILLENIUM x NURKO
vibe			=0
#
# ── timeline ────────────────────────────────────────────────003
origin(sec21)	=TWISTED DUALITY: RE/IMAGINED
origin(sec30)	=JVKE x ILLENIUM x NURKO
origin(sec49)	=TWISTED DUALITY: RE/IMAGINED
origin(sec68)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
origin(sec107)	=TWISTED DUALITY: RE/IMAGINED
origin(sec120)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
=================================================================
#
#
# 004
=================================================================
File: td-audio004-normal.mp3
silent		=(min5:04)-(end)
WebAudio_track	=Thicc Boi (TWYSTED Remix)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────004
signal=Thicc Boi (TWYSTED Remix)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=check
origin		=TWISTED DUALITY x WOOLI x KOMPANY
vibe			=Bruhstep
#
# ── timeline ────────────────────────────────────────────────004
signal(sec21)	=Damn Boi He Thicc
signal(sec24)	=Thicc Boi (TWYSTED Remix)
signal(sec129)	=ID
signal(sec170)	=Thicc Boi (TWYSTED Remix)
signal(sec196)	=Thicc Boi (TWYSTED Remix v2)
origin(sec21)	=Anthony Fantano
origin(sec35)	=WOOLI x KOMPANY
origin(sec42)	=TWISTED DUALITY x WOOLI x KOMPANY
origin(sec65)	=Anthony Fantano x TWISTED DUALITY
origin(sec68)	=WOOLI x KOMPANY x TWISTED DUALITY
origin(sec86)	=TWISTED DUALITY
origin(sec103)	=WOOLI x KOMPANY x TWISTED DUALITY
origin(sec129)	=TWISTED DUALITY
origin(sec170)	=TWISTED DUALITY x KOMPANY X WOOLI
vibe(sec68)	=Beeps
vibe(sec93)	=Complaining
vibe(sec95)	=Womp womp
vibe(sec102)	=Dubstep
vibe(sec129)	=Hardstyle
vibe(sec144)	=Basshouse
vibe(sec170)	=Cardio!
vibe(sec179)	=Dubstep
vibe(sec200)	=Get ready... 
vibe(sec219)	=oh?
vibe(sec237)	=RAGE
vibe(sec278)	=Dubstep
#
# ── prints ──────────────────────────────────────────────────004
print(sec3)	=Yo Kyle!; d=2
print(sec8)	=We could make a new intro, I suppose...; d=3
print(sec12)	=What if we start off with; d=3
print(sec16)	=THICC!; d=3
print(sec21)	=Damn boi he thicc!; d=3
print(sec27)	=TWYSTED; d=3
print(sec30)	=Look at that son of a *beep*; d=2
print(sec50)	=V-I-P; d=3
print(sec53)	=TWYSTED; d=3
print(sec87)	=*beats-box-beats-box*; d=3
print(sec93)	=Should we make a new intro or something!?; d=3
print(sec128)	=What's the difference for you?; d=3
=================================================================
#
#
# 005
=================================================================
File: td-audio005-normal.mp3
WebAudio_track	=ID
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=IDs
#
# ── base values variables ───────────────────────────────────005
